#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
brotli==1.0.7             # via flask-compress
click==7.1.2              # via flask
dash-bootstrap-components==0.10.5  # via -r requirements.in
dash-core-components==1.10.2  # via dash
dash-html-components==1.0.3  # via dash
dash-table==4.9.0         # via dash
dash==1.14.0              # via -r requirements.in, dash-bootstrap-components
dash_renderer==1.6.0      # via dash
flask-compress==1.5.0     # via dash
flask==1.1.2              # via -r requirements.in, dash, flask-compress
future==0.18.2            # via dash
gunicorn==20.0.4          # via -r requirements.in
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
kaleido==0.0.3            # via -r requirements.in
markupsafe==1.1.1         # via jinja2
numpy==1.19.1             # via -r requirements.in, pandas, scipy
pandas==1.1.1             # via -r requirements.in
plotly==4.9.0             # via -r requirements.in, dash
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
retrying==1.3.3           # via plotly
scipy==1.5.2              # via -r requirements.in
six==1.15.0               # via plotly, python-dateutil, retrying
werkzeug==1.0.1           # via flask

# The following packages are considered to be unsafe in a requirements file:
# setuptools
